0 info it worked if it ends with ok
31 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/async-limiter/package.json
32 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/async-listener/package.json
33 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/axios/package.json
34 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/balanced-match/package.json
35 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/basic-auth/package.json
36 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bcryptjs/package.json
37 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/binary-extensions/package.json
38 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bl/package.json
39 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/blessed/package.json
40 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bluebird/package.json
41 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bodec/package.json
42 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/body-parser/package.json
43 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bowser/package.json
44 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/boxen/package.json
45 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/brace-expansion/package.json
46 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/braces/package.json
47 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/browser-stdout/package.json
48 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bson/package.json
49 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/buffer-equal-constant-time/package.json
50 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/buffer-from/package.json
51 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/bytes/package.json
52 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cacheable-request/package.json
53 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/callsites/package.json
54 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/camelcase/package.json
55 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/camelize/package.json
56 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/chai/package.json
57 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/chalk/package.json
58 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/chardet/package.json
59 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/charm/package.json
60 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/check-error/package.json
61 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/chokidar/package.json
62 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ci-info/package.json
63 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cli-boxes/package.json
64 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cli-cursor/package.json
65 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cli-table-redemption/package.json
66 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cli-width/package.json
67 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cliui/package.json
68 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/clone-response/package.json
69 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/co/package.json
70 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/color/package.json
71 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/color-convert/package.json
72 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/color-name/package.json
73 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/color-string/package.json
74 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/colornames/package.json
75 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/colors/package.json
76 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/colorspace/package.json
77 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/commander/package.json
78 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/compressible/package.json
79 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/compression/package.json
80 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/concat-map/package.json
81 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/configstore/package.json
82 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/confusing-browser-globals/package.json
83 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/contains-path/package.json
84 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/content-disposition/package.json
85 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/content-security-policy-builder/package.json
86 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/content-type/package.json
87 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/continuation-local-storage/package.json
88 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cookie/package.json
89 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cookie-signature/package.json
90 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/core-util-is/package.json
91 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cors/package.json
92 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cron/package.json
93 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cross-env/package.json
94 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/cross-spawn/package.json
95 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/crypto-random-string/package.json
96 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/culvert/package.json
97 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/dasherize/package.json
98 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/data-uri-to-buffer/package.json
99 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/date-fns/package.json
100 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/debug/package.json
101 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/decamelize/package.json
102 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/decompress-response/package.json
103 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/deep-eql/package.json
104 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/deep-extend/package.json
105 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/deep-is/package.json
106 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/defer-to-connect/package.json
107 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/define-properties/package.json
108 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/degenerator/package.json
109 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/denque/package.json
110 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/depd/package.json
111 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/destroy/package.json
112 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/diagnostics/package.json
113 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/diff/package.json
114 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/dns-prefetch-control/package.json
115 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/doctrine/package.json
116 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/dont-sniff-mimetype/package.json
117 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/dot-prop/package.json
118 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/dotenv/package.json
119 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/duplexer3/package.json
120 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ecdsa-sig-formatter/package.json
121 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ee-first/package.json
122 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/emitter-listener/package.json
123 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/emoji-regex/package.json
124 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/enabled/package.json
125 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/encodeurl/package.json
126 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/end-of-stream/package.json
127 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/enquirer/package.json
128 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/env-variable/package.json
129 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/error-ex/package.json
130 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/es-abstract/package.json
131 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/es-to-primitive/package.json
132 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/es6-promise/package.json
133 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/es6-promisify/package.json
134 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/escape-goat/package.json
135 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/escape-html/package.json
136 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/escape-regexp/package.json
137 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/escape-string-regexp/package.json
138 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/escodegen/package.json
139 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint/package.json
140 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-config-airbnb/package.json
141 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-config-airbnb-base/package.json
142 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-import-resolver-node/package.json
143 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-module-utils/package.json
144 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-plugin-import/package.json
145 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-scope/package.json
146 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-utils/package.json
147 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eslint-visitor-keys/package.json
148 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/espree/package.json
149 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/esprima/package.json
150 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/esquery/package.json
151 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/esrecurse/package.json
152 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/estraverse/package.json
153 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/esutils/package.json
154 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/etag/package.json
155 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/eventemitter2/package.json
156 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/expect-ct/package.json
157 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/express/package.json
158 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/express-mongo-sanitize/package.json
159 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/express-rate-limit/package.json
160 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/extend/package.json
161 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/external-editor/package.json
162 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fast-deep-equal/package.json
163 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fast-json-stable-stringify/package.json
164 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fast-levenshtein/package.json
165 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fast-safe-stringify/package.json
166 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fclone/package.json
167 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/feature-policy/package.json
168 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fecha/package.json
169 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/figures/package.json
170 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/file-entry-cache/package.json
171 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/file-uri-to-path/package.json
172 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fill-range/package.json
173 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/finalhandler/package.json
174 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/find-up/package.json
175 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/flat/package.json
176 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/flat-cache/package.json
177 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/flatted/package.json
178 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/follow-redirects/package.json
179 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/forwarded/package.json
180 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/frameguard/package.json
181 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fresh/package.json
182 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fs.realpath/package.json
183 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/fsevents/package.json
184 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ftp/package.json
185 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/function-bind/package.json
186 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/functional-red-black-tree/package.json
187 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/get-caller-file/package.json
188 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/get-func-name/package.json
189 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/get-stream/package.json
190 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/get-uri/package.json
191 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/git-node-fs/package.json
192 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/git-sha1/package.json
193 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/glob/package.json
194 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/glob-parent/package.json
195 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/global-dirs/package.json
196 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/globals/package.json
197 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/got/package.json
198 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/graceful-fs/package.json
199 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/growl/package.json
200 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/has/package.json
201 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/has-ansi/package.json
202 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/has-flag/package.json
203 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/has-symbols/package.json
204 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/has-yarn/package.json
205 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/he/package.json
206 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/helmet/package.json
207 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/helmet-crossdomain/package.json
208 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/helmet-csp/package.json
209 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/hide-powered-by/package.json
210 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/hosted-git-info/package.json
211 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/hpkp/package.json
212 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/hsts/package.json
213 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/http-cache-semantics/package.json
214 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/http-errors/package.json
215 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/http-proxy-agent/package.json
216 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/http-status/package.json
217 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/https-proxy-agent/package.json
218 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/iconv-lite/package.json
219 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ienoopen/package.json
220 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ignore/package.json
221 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ignore-by-default/package.json
222 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/import-fresh/package.json
223 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/import-lazy/package.json
224 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/imurmurhash/package.json
225 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/inflight/package.json
226 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/inherits/package.json
227 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ini/package.json
228 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/inquirer/package.json
229 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/interpret/package.json
230 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ip/package.json
231 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ipaddr.js/package.json
232 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-arrayish/package.json
233 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-binary-path/package.json
234 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-buffer/package.json
235 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-callable/package.json
236 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-ci/package.json
237 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-date-object/package.json
238 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-extglob/package.json
239 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-fullwidth-code-point/package.json
240 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-glob/package.json
241 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-installed-globally/package.json
242 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-npm/package.json
243 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-number/package.json
244 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-obj/package.json
245 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-path-inside/package.json
246 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-promise/package.json
247 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-regex/package.json
248 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-stream/package.json
249 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-string/package.json
250 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-symbol/package.json
251 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-typedarray/package.json
252 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/is-yarn-global/package.json
253 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/isarray/package.json
254 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/isexe/package.json
255 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/js-git/package.json
256 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/js-tokens/package.json
257 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/js-yaml/package.json
258 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/json-buffer/package.json
259 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/json-schema-traverse/package.json
260 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/json-stable-stringify-without-jsonify/package.json
261 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/jsonwebtoken/package.json
262 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/jwa/package.json
263 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/jws/package.json
264 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/kareem/package.json
265 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/keyv/package.json
266 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/kuler/package.json
267 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/latest-version/package.json
268 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lazy/package.json
269 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/levn/package.json
270 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/load-json-file/package.json
271 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/locate-path/package.json
272 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash/package.json
273 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.findindex/package.json
274 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.foreach/package.json
275 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.get/package.json
276 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.includes/package.json
277 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.isboolean/package.json
278 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.isinteger/package.json
279 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.isnumber/package.json
280 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.isplainobject/package.json
281 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.isstring/package.json
282 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.last/package.json
283 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lodash.once/package.json
284 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/log-driver/package.json
285 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/log-symbols/package.json
286 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/logform/package.json
287 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lowercase-keys/package.json
288 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/lru-cache/package.json
289 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/make-dir/package.json
290 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/media-typer/package.json
291 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/memory-pager/package.json
292 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/merge-descriptors/package.json
293 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/methods/package.json
294 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mime/package.json
295 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mime-db/package.json
296 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mime-types/package.json
297 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mimic-fn/package.json
298 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mimic-response/package.json
299 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/minimatch/package.json
300 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/minimist/package.json
301 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mkdirp/package.json
302 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mocha/package.json
303 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/module-details-from-path/package.json
304 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/moment/package.json
305 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/moment-timezone/package.json
306 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mongodb/package.json
307 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mongoose/package.json
308 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mongoose-legacy-pluralize/package.json
309 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/morgan/package.json
310 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mpath/package.json
311 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mquery/package.json
312 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ms/package.json
313 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/mute-stream/package.json
314 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/natural-compare/package.json
315 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/needle/package.json
316 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/negotiator/package.json
317 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/netmask/package.json
318 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/nice-try/package.json
319 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/nocache/package.json
320 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/node-environment-flags/package.json
321 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/node-express-mongoose-boilerplate/package.json
322 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/node-fetch/package.json
323 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/nodemailer/package.json
324 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/nodemon/package.json
325 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/nopt/package.json
326 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/normalize-package-data/package.json
327 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/normalize-path/package.json
328 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/normalize-url/package.json
329 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/nssocket/package.json
330 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/obi-common-lib/package.json
331 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object-assign/package.json
332 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object-inspect/package.json
333 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object-keys/package.json
334 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object.assign/package.json
335 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object.entries/package.json
336 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object.getownpropertydescriptors/package.json
337 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/object.values/package.json
338 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/on-finished/package.json
339 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/on-headers/package.json
340 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/once/package.json
341 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/one-time/package.json
342 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/onetime/package.json
343 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/optionator/package.json
344 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/os-tmpdir/package.json
345 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/p-cancelable/package.json
